index,date,year,month,day,text,multi_labels,hier_label
48,2020-01-04 10:06:25,2020,1,4,Армия Ирака отрицает факт авиаудара в районе эль-Таджи к северу от Багдада,"['Происшествия', 'Международные отношения']","['Происшествия', 'Теракты']"
49,2020-01-04 11:40:37,2020,1,4,"Российское правительство планирует в 2020 году разработать 230 законопроектов. 

Они касаются, в частности, создания условий для экономического роста, совершенствования контрольно-надзорной деятельности, развития институтов социальной сферы и повышения качества жизни.","['Экономика', 'Региональные новости', 'Законодательство']","['Экономика', 'Законодательство']"
50,2020-01-04 14:19:16,2020,1,4,"Глава МИД Ирана после после гибели генерала КСИР Сулеймани в Ираке заявил, что Тегеран не хочет напряжённости в регионе","['Международные отношения', 'Политика', 'Общество']","['Международные отношения', 'Политика']"
51,2020-01-04 14:28:33,2020,1,4,"Медведев и Румас обсудили по телефону ряд актуальных вопросов взаимодействия РФ и Белоруссии, включая сотрудничество в области энергетики","['Политика', 'Экономика', 'Международные отношения']","['Политика', 'Внутренняя политика']"
52,2020-01-04 14:59:16,2020,1,4,"Белоруссия оформляет документы с российской компанией на прокачку первой партии нефти, закупаемой по цене без премии, сообщил Белнефтехим.

В компании отметили, что объемы нефти, ожидающейся к поставке в Белоруссию из РФ, и накопленные ресурсы позволят обеспечить работу НПЗ без остановки в январе 2020 года.","['Экономика', 'Международные отношения']","['Экономика', 'Энергетика']"
53,2020-01-04 18:31:24,2020,1,4,Президент Ирана Рухани заявил Эрдогану о необходимости сплоченно выступить против США: в противном случае они станут действовать более дерзко,"['Международные отношения', 'Политика', 'Общество']","['Международные отношения', 'Политика']"
54,2020-01-04 18:41:39,2020,1,4,"Замглавы Белнефтехима заявил, что прокачка российской нефти на НПЗ Белоруссии возобновлена, до конца суток будет прокачано 6 тысяч тонн нефти.

Замглавы ""Белнефтехима"" заявил, что Белоруссия планирует к концу января возобновить экспорт нефтепродуктов.","['Экономика', 'Международные отношения']","['Экономика', 'Энергетика']"
55,2020-01-04 19:29:03,2020,1,4,"Замглавы ""Белнефтехима"" рассчитывает на поставку в Белоруссию из РФ в январе 650 тысяч тонн нефти, первая партия составит 100-130 тысяч тонн","['Экономика', 'Международные отношения']","['Экономика', 'Энергетика']"
56,2020-01-04 20:04:55,2020,1,4,"Ракета взорвалась в центре зеленой зоны в Багдаде, данных о пострадавших нет - источник в органах безопасности Ирака РИА Новости","['Происшествия', 'Международные отношения', 'Политика']","['Происшествия', 'Теракты']"
57,2020-01-04 20:29:38,2020,1,4,"Военно-воздушная база ""Балад"", которую использовали американские военные на севере Багдада, подверглась в субботу ракетному обстрелу, сообщил арабский спутниковый телеканал ""Аль-Арабия"". 

Сообщается, что на территории базы взорвались две ракеты типа ""Катюша"".","['Происшествия', 'Международные отношения', 'Политика']","['Происшествия', 'Теракты']"
58,2020-01-04 20:45:02,2020,1,4,"Пять человек пострадали при минометном обстреле района Аль-Джадирия в Багдаде, где располагаются различные министерства","['Происшествия', 'Международные отношения', 'Политика']","['Происшествия', 'Теракты']"
59,2020-01-04 21:37:09,2020,1,4,"В Нью-Йорке на площади Таймс-сквер на фоне недавнего убийства американскими военными иранского генерала Касема Сулеймани прошло шествие против войн, в которых участвуют США. Среди транспарантов и знамен общественных организаций можно было разглядеть флаги Ирана и портреты Сулеймани.

Видео корреспондента РИА Новости","['Общество', 'Международные отношения', 'Политика']","['Общество', 'Акции протеста']"
60,2020-01-04 23:52:54,2020,1,4,"Сборные России и Канады сыграют в воскресенье в финале молодежного чемпионата мира по хоккею, который проходит в эти дни в Чехии. Канадцы в субботу в полуфинале обыграли действующих чемпионов - финнов (5:0), а российские хоккеисты вышли в финал, обыграв в овертайме шведов (5:4).","['Спорт', 'Региональные новости', 'Международные отношения']","['Спорт', 'Хоккей']"
61,2020-01-05 03:58:10,2020,1,5,"Тунца весом 276 кг продали на первом в этом году аукционе в Токио за , эта рыба стала второй по дороговизне в XXI веке. ""Чемпионом"" остается прошлогодний тунец весом 278 кг и проданный на торгах за $3,1 млн.

По первому в году аукциону тунца определяют ""направление ветра"" в экономике Японии, и высокая цена на тунца считается хорошим знаком. Фото сети ресторанов суси ""Суси Дзаммай"" компании-оператора Kiyomura, которая и стала обладателем тунца.","['Экономика', 'Международные отношения']","['Экономика', 'Бизнес']"
62,2020-01-05 06:47:47,2020,1,5,"Около 30 машин рыбаков частично провалились под лед на острове Русском во Владивостоке. В региональном главке МЧС сообщили, что пострадавших нет, кто-то смог выбраться сам, кому-то вытащить машину помогают спасатели.

Видео в соцсетях публикуют очевидцы","['Происшествия', 'Региональные новости']","['Происшествия', 'ЧП']"
63,2020-01-05 08:42:50,2020,1,5,"Тело генерала Касема Сулеймани, погибшего в результате спецоперации США в Ираке, доставили в Иран. Иранское телевидение передает кадры из Ахваза, где проститься с генералом собрались, по данным СМИ, миллионы человек. Они держат портреты генерала, обещая отомстить США за его гибель. Далее прощаться с генералом будут в Мешхеде, в Тегеране, а похоронят его 7 января в Кермане, откуда он родом.","['Международные отношения', 'Политика', 'Общество']","['Международные отношения', 'Политика']"
64,2020-01-05 09:59:48,2020,1,5,"Уровень воды в реках на севере Красноярского края поднялся из-за аномального тепла - сейчас там около +7.

До критического уровня воды в реках у поселков Абалаково и Стрелка остается около метра, подтопленных домов и участков нет. Фото и видео МЧС Красноярского края.","['Региональные новости', 'Общество', 'Происшествия']","['Региональные новости', 'Происшествия']"
65,2020-01-05 12:51:00,2020,1,5,"Около 20 многоквартирных домов, где живут более 3,5 тыс человек, остались без отопления в Саратове из-за дефекта на теплосетях.

Как сообщает областной главк МЧС, ремонтировать трубопровод будут до утра понедельника. Сейчас в Саратове +1.","['Региональные новости', 'Происшествия', 'Общество']","['Региональные новости', 'Происшествия']"
66,2020-01-05 13:41:24,2020,1,5,"❗️ЕС пригласил главу МИД Ирана в Брюссель, выразил озабоченность в связи с убийством генерала Сулеймани","['Международные отношения', 'Политика']","['Международные отношения', 'Политика']"
67,2020-01-05 14:54:23,2020,1,5,"Гибель генерала Сулеймани не отразится на взаимодействии Ирана и России по Сирии, сотрудничество при новом командующем спецподразделением КСИР продолжится, заявили в МИД Ирана","['Международные отношения', 'Политика', 'Безопасность']","['Международные отношения', 'Безопасность']"
68,2020-01-05 16:26:57,2020,1,5,", заявил официальный представитель иранского МИД Аббас Мусави.

Тегеран не хочет войны с Вашингтоном, но готов к любой ситуации, добавил он.","['Международные отношения', 'Политика', 'Общество']","['Международные отношения', 'Политика']"
69,2020-01-05 16:38:18,2020,1,5,"Премьер Ирака потребует у парламента вывода американских военных, сообщает телеканал ""Аль-Арабия"" со ссылкой на иракские источники","['Международные отношения', 'Политика']","['Международные отношения', 'Политика']"
70,2020-01-05 17:07:01,2020,1,5,"Акция в память о генерале Сулеймани прошла у посольства Ирана в Москве. Иранские студенты, обучающиеся в российских вузах, почтили память генерала и возложили цветы у посольства.","['Общество', 'Международные отношения', 'Религия']","['Общество', 'Акции протеста']"
71,2020-01-05 17:26:36,2020,1,5,"Прощание с хирургом-онкологом Андреем Павленко, скончавшимся от рака, пройдет в Спасо-Преображенском соборе Петербурга в понедельник, похоронят его на Киновеевском кладбище.

Павленко работал онкологом в клинике высоких медицинских технологий имени Пирогова. После того, как в 2018 году у него был диагностирован рак желудка, он продолжал оперировать и консультировать пациентов, а также публично рассказывал о своей борьбе с заболеванием. Сегодня супруга Павленко сообщила о его смерти.","['Общество', 'Здравоохранение', 'Региональные новости']","['Общество', 'Здравоохранение']"
72,2020-01-05 18:41:42,2020,1,5,"Российские лыжники Александр Большунов и Сергей Устюгов заняли два первых места в общем зачете престижной многодневной гонки ""Тур де Ски"".

В женских соревнованиях россиянка Наталья Непряева стала второй.","['Спорт', 'Региональные новости']","['Спорт', 'Лыжные гонки']"
73,2020-01-05 20:59:06,2020,1,5,"❗️Иран объявил об в рамках ядерной сделки. Они касались числа центрифуг.

Но готов вернуться к выполнению обязательств, если будут сняты санкции.","['Международные отношения', 'Политика', 'Экономика']","['Международные отношения', 'Политика']"
74,2020-01-05 21:09:25,2020,1,5,"❗️Венесуэльский парламент лишил Гуаидо поста своего председателя, на его место избран провластный депутат Луис Парра. В зале заседаний потасовка.

Ранее Гуаидо заявил, что временно принимает на себя президентские полномочия, именно на том основании, что он спикер парламента.","['Политика', 'Международные отношения', 'Общество']","['Политика', 'Внутренняя политика']"
75,2020-01-05 22:49:43,2020,1,5,"❗️""Зеленая зона"" в центре Багдада вторую ночь подряд подвергается обстрелу. Сообщается, что цель атак - американское посольство","['Происшествия', 'Международные отношения', 'Политика']","['Происшествия', 'Теракты']"
76,2020-01-05 23:42:56,2020,1,5,"Сборная России по хоккею завоевала серебряные медали молодежного чемпионата мира, уступив в финале команде Канады со счетом 3:4.

По ходу золотого матча россияне выигрывали 3:1 в середине третьего периода, однако в последние 10 с небольшим минут пропустили три шайбы.","['Спорт', 'Международные отношения', 'Региональные новости']","['Спорт', 'Хоккей']"
77,2020-01-06 00:34:20,2020,1,6,"Иранские ракетные силы приведены в повышенную боеготовность, сообщают в Вашингтоне. Сделано ли это для защиты или для подготовки к удару - пока неясно.","['Международные отношения', 'Политика', 'Безопасность']","['Международные отношения', 'Безопасность']"
78,2020-01-06 02:32:29,2020,1,6,"После того как Гуаидо не переизбрали спикером венесуэльского парламента, он собрал собственное заседание. Там соратники постановили, что спикер - все равно он.","['Политика', 'Международные отношения', 'Общество']","['Политика', 'Внутренняя политика']"
79,2020-01-06 04:13:04,2020,1,6,"Меркель, Макрон и Джонсон вновь призвали сохранить ядерную сделку, от последних обязательств по которой отказался сегодня Иран (три страны выступают ее гарантами).

Ирак три лидера призвали не отказываться от сотрудничества с антитеррористической коалицией.

Они также заявили, что были обеспокоены негативной ролью генерала Сулеймани в регионе. Несколькими днями ранее Германия уже высказывалась критически о действиях Сулеймани, немецкому поверенному после этого пришлось объясняться в иранском МИД.

Весь день европейские лидеры провели в переговорах друг с другом и с коллегами в США и на Ближнем Востоке. Кроме того, на понедельник созван руководящий орган НАТО - Североатлантический совет.","['Международные отношения', 'Политика']","['Международные отношения', 'Политика']"
80,2020-01-06 04:50:14,2020,1,6," заявил, что вполне имеет право нанести иранскому.

Накануне он уже делал аналогичное заявление. После массовой критики и напоминаний, что это незаконно, Помпео сказал, что США будут ""действовать по закону"". Но Трамп стоит на своем.

Среди культурных объектов Ирана около 20 имеют высшую ценность и включены во Всемирное наследие, среди них памятники древних персидских империй, блистательный Мраморный дворец в Тегеране и мечеть в Исфахане (на фото).

Самым громким случаем уничтожения культурного наследия до сих пор был взрыв Бамианских статуй Будды талибами в Афганистане (2001). США тогда резко протестовали.","['Международные отношения', 'Политика', 'Культура']","['Международные отношения', 'Культура']"
81,2020-01-06 07:10:41,2020,1,6,"драма - ""1917""

комедия - ""Однажды в... Голливуде""

режиссер - Сэм Мендес (""1917"")

сценарий - Тарантино (""Однажды в... Голливуде"")

иностранный фильм - ""Паразиты"" (Южная Корея)

анимация - ""Потерянное звено""

драматический сериал - ""Наследники"" (Succession)

комедийный сериал - ""Дрянь"" (Fleabag)

мини-сериал - ""Чернобыль""

драматический актер - Хоакин Феникс  (""Джокер"")

комедийный актер - Тэрон Эджертон (""Рокетмен"")

актер второго плана - Брэд Питт (""Однажды в... Голливуде"")

драматическая актриса - Рене Зеллвегер (""Джуди"")

комедийная актриса - Awkwafina (""Прощание"")

драматическая актриса (сериал) - Оливия Колман (""Корона"")

актриса второго плана - Лора Дерн (""Брачная история"")","['Культура', 'Международные отношения', 'Кино']","['Культура', 'Кино']"
82,2020-01-06 07:34:12,2020,1,6,Палата представителей США намерена на этой неделе принять решение об ограничении военных полномочийТрампа по Ирану. Документ запретит ему воевать без санкции конгресса.,"['Политика', 'Законодательство']","['Политика', 'Внутренняя политика']"
83,2020-01-06 08:52:12,2020,1,6,", убитым в результате спецоперации США.

В центре Тегерана собрались сотни тысяч человек, облаченных в цвета траура. Они несут портреты погибшего, флаги Ирана, в громкоговорителе раздаются траурные стихи и антиамериканские лозунги.

Фото и видео корреспондента РИА Новости","['Общество', 'Региональные новости', 'Политика']","['Общество', 'Акции протеста']"
84,2020-01-06 10:22:24,2020,1,6,"Военные авантюры США ведут к эскалации ситуации на Ближнем Востоке, Китай призывает США не злоупотреблять военной силой, заявил МИД КНР","['Международные отношения', 'Политика']","['Международные отношения', 'Политика']"
85,2020-01-06 11:02:32,2020,1,6,"Два человека погибли, еще семь получили травмы в результате столкновения автобуса и грузовика на трассе в Тюменской области, сообщает ГИБДД","['Происшествия', 'Транспорт', 'Региональные новости']","['Происшествия', 'ДТП']"
